Respondent,Y,EAR,MAR,Circularity,MOE
1,0,0.274,1.036,0.436,3.783
1,0,0.278,1.037,0.419,3.729
1,0,0.274,1.033,0.436,3.765
1,0,0.312,1.023,0.474,3.282
1,0,0.168,1.032,0.338,6.161
1,0,0.279,1.020,0.430,3.655
1,0,0.283,1.005,0.435,3.551
1,0,0.298,0.995,0.475,3.333
1,0,0.298,0.989,0.445,3.318
1,0,0.260,0.986,0.385,3.794
1,0,0.293,1.012,0.431,3.453
1,0,0.297,0.964,0.434,3.249
1,0,0.269,1.014,0.403,3.768
1,0,0.264,1.024,0.418,3.877
1,0,0.156,1.034,0.356,6.630
1,0,0.270,1.042,0.403,3.866
1,0,0.260,1.024,0.405,3.940
1,0,0.264,1.028,0.449,3.887
1,0,0.260,1.024,0.434,3.945
1,0,0.274,1.024,0.415,3.742
1,0,0.231,1.024,0.404,4.434
1,0,0.250,1.024,0.388,4.097
1,0,0.264,1.038,0.418,3.930
1,0,0.264,1.024,0.418,3.877
1,0,0.255,1.020,0.401,3.998
1,0,0.264,1.038,0.417,3.929
1,0,0.270,0.998,0.411,3.702
1,0,0.255,1.006,0.400,3.948
1,0,0.269,0.996,0.403,3.699
1,0,0.270,1.010,0.402,3.746
1,0,0.250,1.020,0.388,4.081
1,0,0.260,1.038,0.414,3.993
1,0,0.231,1.014,0.375,4.395
1,0,0.260,1.028,0.434,3.960
1,0,0.260,1.021,0.415,3.926
1,0,0.274,1.016,0.414,3.715
1,0,0.241,1.062,0.403,4.403
1,0,0.255,1.034,0.400,4.061
1,0,0.250,1.040,0.418,4.156
1,0,0.255,1.000,0.433,3.918
1,0,0.266,1.039,0.407,3.912
1,0,0.231,1.127,0.412,4.878
1,0,0.225,1.045,0.360,4.633
1,0,0.240,1.033,0.399,4.297
1,0,0.256,1.065,0.411,4.162
1,0,0.215,1.051,0.385,4.888
1,0,0.270,1.065,0.413,3.940
1,0,0.245,1.050,0.383,4.277
1,0,0.262,1.017,0.426,3.883
1,0,0.195,1.054,0.354,5.391
1,0,0.163,1.005,0.337,6.182
1,0,0.255,1.021,0.410,3.998
1,0,0.221,1.046,0.368,4.745
1,0,0.215,0.986,0.353,4.597
1,0,0.198,1.010,0.338,5.099
1,0,0.223,0.985,0.359,4.415
1,0,0.190,1.022,0.372,5.391
1,0,0.220,0.995,0.379,4.530
1,0,0.223,1.021,0.359,4.585
1,0,0.210,1.054,0.401,5.023
1,0,0.227,0.969,0.376,4.264
1,0,0.235,1.062,0.382,4.530
1,0,0.195,1.037,0.371,5.329
1,0,0.198,1.050,0.345,5.299
1,0,0.232,1.072,0.380,4.614
1,0,0.224,1.046,0.379,4.665
1,0,0.211,1.012,0.380,4.800
1,0,0.236,1.017,0.409,4.317
1,0,0.220,1.046,0.379,4.746
1,0,0.215,1.016,0.377,4.720
1,0,0.216,1.048,0.365,4.851
1,0,0.226,1.022,0.391,4.529
1,0,0.231,1.036,0.428,4.489
1,0,0.220,1.038,0.395,4.723
1,0,0.183,1.042,0.339,5.698
1,0,0.208,1.014,0.360,4.871
1,0,0.206,1.034,0.399,5.026
1,0,0.198,1.046,0.334,5.284
1,0,0.217,1.034,0.374,4.773
1,0,0.201,1.047,0.371,5.204
1,0,0.220,1.023,0.366,4.645
1,0,0.245,1.024,0.393,4.181
1,0,0.228,1.036,0.386,4.545
1,0,0.215,1.050,0.377,4.891
1,0,0.229,1.039,0.410,4.527
1,0,0.211,1.033,0.380,4.889
1,0,0.226,1.078,0.390,4.765
1,0,0.205,1.034,0.378,5.046
1,0,0.244,1.030,0.404,4.219
1,0,0.186,1.042,0.349,5.595
1,0,0.214,1.052,0.342,4.925
1,0,0.209,1.042,0.392,4.980
1,0,0.220,1.036,0.380,4.709
1,0,0.324,1.088,0.490,3.362
1,0,0.201,1.047,0.385,5.211
1,0,0.221,1.042,0.376,4.714
1,0,0.212,1.044,0.398,4.925
1,0,0.226,1.052,0.394,4.653
1,0,0.225,1.036,0.410,4.612
1,0,0.225,1.019,0.394,4.535
1,0,0.252,0.988,0.420,3.915
1,0,0.216,1.033,0.394,4.785
1,0,0.208,1.040,0.360,4.993
1,0,0.246,1.039,0.404,4.231
1,0,0.216,1.026,0.366,4.760
1,0,0.188,1.104,0.386,5.866
1,0,0.229,1.090,0.393,4.764
1,0,0.220,1.112,0.380,5.054
1,0,0.220,1.076,0.380,4.893
1,0,0.236,1.090,0.376,4.628
1,0,0.225,1.100,0.380,4.897
1,0,0.246,1.078,0.404,4.392
1,0,0.201,1.095,0.403,5.442
1,0,0.225,1.072,0.394,4.772
1,0,0.225,1.094,0.390,4.873
1,0,0.203,1.067,0.401,5.271
1,0,0.219,1.085,0.345,4.954
1,0,0.220,1.055,0.380,4.796
1,0,0.241,1.067,0.389,4.428
1,0,0.214,1.045,0.396,4.884
1,0,0.216,1.066,0.365,4.938
1,0,0.237,1.081,0.404,4.571
1,0,0.216,1.057,0.394,4.897
1,0,0.205,1.077,0.382,5.244
1,0,0.230,1.066,0.370,4.626
1,0,0.212,1.050,0.371,4.952
1,0,0.213,1.076,0.361,5.059
1,0,0.205,1.044,0.382,5.093
1,0,0.204,1.066,0.350,5.224
1,0,0.213,1.041,0.361,4.893
1,0,0.215,1.073,0.398,4.997
1,0,0.230,1.060,0.373,4.600
1,0,0.181,1.035,0.339,5.729
1,0,0.214,1.071,0.395,5.013
1,0,0.223,1.023,0.356,4.583
1,0,0.225,1.065,0.378,4.739
1,0,0.240,1.056,0.424,4.391
1,0,0.226,1.069,0.379,4.739
1,0,0.241,1.064,0.392,4.421
1,0,0.226,1.063,0.394,4.702
1,0,0.216,1.062,0.365,4.920
1,0,0.242,1.084,0.424,4.484
1,0,0.237,1.060,0.412,4.466
1,0,0.230,1.057,0.394,4.592
1,0,0.240,1.068,0.401,4.446
1,0,0.267,1.063,0.421,3.973
1,0,0.195,1.042,0.389,5.330
1,0,0.226,1.070,0.391,4.741
1,0,0.241,1.044,0.410,4.333
1,0,0.188,1.082,0.340,5.747
1,0,0.245,1.007,0.415,4.106
1,0,0.352,1.043,0.498,2.963
1,0,0.235,1.006,0.394,4.278
1,0,0.235,1.012,0.410,4.313
1,0,0.236,1.038,0.416,4.400
1,0,0.240,1.060,0.411,4.412
1,0,0.224,1.016,0.413,4.546
1,0,0.240,1.055,0.411,4.391
1,0,0.246,1.031,0.425,4.192
1,0,0.230,1.047,0.362,4.559
1,0,0.235,1.036,0.366,4.416
1,0,0.230,1.049,0.384,4.551
1,0,0.219,1.053,0.377,4.801
1,0,0.210,1.067,0.386,5.076
1,0,0.241,1.044,0.413,4.326
1,0,0.251,1.028,0.408,4.090
1,0,0.220,1.039,0.380,4.724
1,0,0.255,1.009,0.424,3.952
1,0,0.226,1.029,0.379,4.563
1,0,0.225,1.055,0.393,4.686
1,0,0.221,1.074,0.382,4.866
1,0,0.215,1.043,0.383,4.854
1,0,0.235,1.028,0.377,4.373
1,0,0.235,1.079,0.398,4.587
1,0,0.235,1.054,0.398,4.480
1,0,0.241,1.034,0.392,4.286
1,0,0.261,1.073,0.425,4.113
1,0,0.245,1.010,0.393,4.123
1,0,0.209,1.055,0.349,5.056
1,0,0.220,1.059,0.366,4.807
1,0,0.219,1.045,0.398,4.772
1,0,0.215,1.047,0.383,4.875
1,0,0.244,1.093,0.370,4.477
1,0,0.235,1.063,0.398,4.519
1,0,0.236,1.029,0.398,4.354
1,0,0.191,1.062,0.367,5.563
1,0,0.213,1.053,0.363,4.941
1,0,0.241,1.050,0.393,4.357
1,0,0.240,0.995,0.393,4.138
1,0,0.242,1.024,0.424,4.233
1,0,0.162,1.033,0.332,6.390
1,0,0.213,1.065,0.361,5.009
1,0,0.223,1.044,0.359,4.678
1,0,0.219,1.043,0.397,4.758
1,0,0.219,1.029,0.348,4.701
1,0,0.240,1.033,0.413,4.306
1,0,0.237,1.071,0.408,4.528
1,0,0.210,1.089,0.383,5.180
1,0,0.272,1.070,0.420,3.937
1,0,0.219,1.057,0.377,4.815
1,0,0.213,1.079,0.383,5.061
1,0,0.187,1.029,0.352,5.496
1,0,0.225,1.058,0.413,4.696
1,0,0.207,1.059,0.381,5.108
1,0,0.194,1.048,0.389,5.410
1,0,0.246,1.062,0.416,4.326
1,0,0.236,1.093,0.411,4.638
1,0,0.227,1.042,0.409,4.597
1,0,0.213,1.061,0.364,4.980
1,0,0.216,1.023,0.398,4.730
1,0,0.235,1.045,0.398,4.442
1,0,0.215,1.090,0.383,5.075
1,0,0.240,1.080,0.413,4.500
1,0,0.216,1.094,0.400,5.069
1,0,0.256,1.084,0.412,4.238
1,0,0.224,1.090,0.393,4.872
1,0,0.210,1.079,0.383,5.132
1,0,0.211,1.074,0.386,5.100
1,0,0.216,1.067,0.368,4.947
1,0,0.240,1.049,0.410,4.363
1,0,0.245,1.029,0.424,4.196
1,0,0.218,1.070,0.364,4.897
1,0,0.216,1.054,0.386,4.882
1,0,0.240,1.059,0.413,4.412
1,0,0.225,1.049,0.381,4.663
1,0,0.240,1.090,0.379,4.550
1,0,0.235,1.094,0.398,4.663
1,0,0.255,1.072,0.423,4.198
1,0,0.224,1.049,0.378,4.682
1,0,0.246,1.042,0.425,4.234
1,0,0.247,1.070,0.407,4.324
1,0,0.251,1.006,0.420,4.012
1,0,0.251,1.035,0.419,4.117
1,0,0.240,1.064,0.413,4.432
1,0,0.240,1.066,0.378,4.446
1,0,0.255,1.072,0.387,4.198
1,0,0.211,1.063,0.371,5.044
1,0,0.236,1.069,0.408,4.539
1,0,0.239,1.072,0.387,4.483
1,0,0.215,1.049,0.383,4.881
1,1,0.337,1.016,0.477,3.014
1,1,0.341,0.982,0.488,2.882
1,1,0.333,1.001,0.498,3.004
1,1,0.300,0.974,0.461,3.246
1,1,0.293,1.014,0.411,3.456
1,1,0.315,0.978,0.460,3.104
1,1,0.330,0.981,0.492,2.974
1,1,0.298,0.986,0.483,3.307
1,1,0.337,1.045,0.479,3.101
1,1,0.239,0.997,0.394,4.165
1,1,0.272,1.035,0.404,3.804
1,1,0.272,1.004,0.428,3.691
1,1,0.229,0.980,0.377,4.286
1,1,0.199,0.976,0.382,4.906
1,1,0.304,0.997,0.463,3.275
1,1,0.309,1.051,0.470,3.404
1,1,0.305,1.027,0.432,3.366
1,1,0.293,1.058,0.443,3.606
1,1,0.351,1.028,0.509,2.926
1,1,0.351,1.013,0.509,2.883
1,1,0.348,1.040,0.498,2.990
1,1,0.305,1.044,0.458,3.426
1,1,0.279,1.014,0.445,3.641
1,1,0.255,0.997,0.392,3.901
1,1,0.267,0.974,0.448,3.647
1,1,0.267,0.985,0.379,3.687
1,1,0.216,1.049,0.379,4.844
1,1,0.138,1.027,0.315,7.465
1,1,0.233,1.006,0.414,4.317
1,1,0.172,1.030,0.353,6.002
1,1,0.205,1.063,0.363,5.184
1,1,0.234,1.007,0.414,4.299
1,1,0.144,1.032,0.348,7.172
1,1,0.194,1.008,0.366,5.189
1,1,0.239,1.043,0.393,4.365
1,1,0.211,1.021,0.363,4.830
1,1,0.212,1.015,0.364,4.795
1,1,0.182,1.007,0.369,5.521
1,1,0.179,1.016,0.328,5.666
1,1,0.221,1.040,0.395,4.696
1,1,0.212,1.051,0.364,4.952
1,1,0.217,0.981,0.379,4.522
1,1,0.217,1.027,0.380,4.731
1,1,0.217,1.051,0.379,4.846
1,1,0.228,1.049,0.398,4.593
1,1,0.245,0.995,0.409,4.067
1,1,0.245,1.030,0.374,4.205
1,1,0.261,1.037,0.408,3.968
1,1,0.239,1.046,0.394,4.373
1,1,0.190,1.037,0.350,5.457
1,1,0.245,1.035,0.410,4.232
1,1,0.244,1.049,0.410,4.290
1,1,0.273,1.072,0.429,3.933
1,1,0.268,1.056,0.425,3.945
1,1,0.267,1.047,0.414,3.918
1,1,0.273,1.033,0.429,3.789
1,1,0.250,0.997,0.411,3.989
1,1,0.284,1.065,0.424,3.751
1,1,0.284,1.019,0.426,3.588
1,1,0.273,1.057,0.394,3.876
1,1,0.267,1.037,0.411,3.887
1,1,0.284,1.014,0.425,3.571
1,1,0.289,1.021,0.431,3.534
1,1,0.273,1.005,0.429,3.687
1,1,0.284,1.045,0.451,3.679
1,1,0.267,1.017,0.413,3.806
1,1,0.289,1.008,0.432,3.484
1,1,0.289,1.018,0.430,3.524
1,1,0.273,1.054,0.429,3.866
1,1,0.295,1.005,0.447,3.402
1,1,0.273,1.016,0.429,3.728
1,1,0.289,1.009,0.464,3.492
1,1,0.284,1.076,0.452,3.787
1,1,0.250,1.021,0.353,4.087
1,1,0.223,1.072,0.397,4.811
1,1,0.262,1.030,0.409,3.934
1,1,0.244,1.052,0.410,4.304
1,1,0.262,1.069,0.409,4.084
1,1,0.268,1.052,0.426,3.927
1,1,0.227,1.059,0.361,4.660
1,1,0.239,1.035,0.392,4.330
1,1,0.250,1.068,0.412,4.273
1,1,0.273,0.993,0.395,3.641
1,1,0.279,1.088,0.411,3.898
1,1,0.267,1.051,0.389,3.932
1,1,0.261,1.059,0.408,4.052
1,1,0.273,1.035,0.430,3.796
1,1,0.273,0.990,0.429,3.630
1,1,0.271,1.059,0.416,3.910
1,1,0.250,1.048,0.401,4.191
1,1,0.158,1.026,0.324,6.482
1,1,0.164,1.058,0.324,6.438
1,1,0.217,1.020,0.380,4.698
1,1,0.205,1.030,0.379,5.021
1,1,0.222,1.018,0.375,4.593
1,1,0.251,1.051,0.427,4.192
1,1,0.251,1.030,0.427,4.109
1,1,0.250,1.036,0.427,4.135
1,1,0.215,1.040,0.396,4.828
1,1,0.247,0.980,0.449,3.973
1,1,0.239,1.017,0.372,4.253
1,1,0.198,1.004,0.325,5.066
1,1,0.215,1.048,0.394,4.872
1,1,0.205,1.003,0.363,4.883
1,1,0.226,1.028,0.411,4.541
1,1,0.210,1.017,0.379,4.840
1,1,0.233,1.030,0.392,4.421
1,1,0.222,1.016,0.395,4.586
1,1,0.239,1.063,0.392,4.447
1,1,0.175,1.052,0.354,6.006
1,1,0.245,1.043,0.410,4.263
1,1,0.214,1.046,0.356,4.881
1,1,0.222,1.063,0.396,4.792
1,1,0.221,1.091,0.395,4.929
1,1,0.216,1.089,0.343,5.042
1,1,0.221,1.101,0.357,4.984
1,1,0.250,1.062,0.425,4.240
1,1,0.244,1.059,0.372,4.343
1,1,0.228,1.038,0.376,4.551
1,1,0.244,1.038,0.372,4.262
1,1,0.233,1.038,0.354,4.465
1,1,0.222,1.079,0.396,4.863
1,1,0.228,1.041,0.375,4.572
1,1,0.228,1.071,0.375,4.693
1,1,0.233,1.056,0.391,4.528
1,1,0.226,1.034,0.373,4.578
1,1,0.232,1.018,0.354,4.382
1,1,0.245,1.038,0.411,4.238
1,1,0.239,1.094,0.393,4.568
1,1,0.262,1.092,0.409,4.175
1,1,0.222,1.057,0.396,4.761
1,1,0.245,1.035,0.410,4.231
1,1,0.142,1.014,0.328,7.152
1,1,0.203,1.056,0.359,5.213
1,1,0.233,1.083,0.391,4.637
1,1,0.222,1.085,0.357,4.897
1,1,0.233,1.060,0.354,4.556
1,1,0.234,1.031,0.392,4.413
1,1,0.256,1.115,0.369,4.363
1,1,0.221,1.041,0.358,4.717
1,1,0.245,1.053,0.410,4.302
1,1,0.233,1.078,0.355,4.631
1,1,0.227,1.120,0.413,4.928
1,1,0.244,1.091,0.373,4.464
1,1,0.244,1.026,0.410,4.198
1,1,0.238,1.076,0.393,4.513
1,1,0.251,1.019,0.428,4.061
1,1,0.222,1.044,0.357,4.703
1,1,0.234,1.055,0.392,4.517
1,1,0.268,1.081,0.426,4.037
1,1,0.256,1.038,0.369,4.064
1,1,0.203,1.063,0.359,5.239
1,1,0.239,1.040,0.393,4.348
1,1,0.244,1.012,0.372,4.145
1,1,0.256,1.067,0.369,4.177
1,1,0.257,1.078,0.429,4.197
1,1,0.256,1.059,0.367,4.145
1,1,0.245,1.077,0.410,4.393
1,1,0.239,1.098,0.408,4.593
1,1,0.239,1.100,0.369,4.604
1,1,0.233,1.075,0.392,4.614
1,1,0.239,1.104,0.409,4.613
1,1,0.256,1.068,0.405,4.168
1,1,0.245,1.105,0.410,4.509
1,1,0.244,1.063,0.372,4.356
1,1,0.251,1.097,0.404,4.372
1,1,0.244,1.121,0.372,4.595
1,1,0.245,1.067,0.373,4.365
1,1,0.256,1.088,0.393,4.259
1,1,0.263,1.072,0.423,4.076
1,1,0.263,1.098,0.449,4.176
1,1,0.250,1.071,0.388,4.290
1,1,0.274,1.087,0.443,3.967
1,1,0.244,1.075,0.372,4.407
1,1,0.245,1.094,0.372,4.472
1,1,0.263,1.076,0.449,4.093
1,1,0.221,1.029,0.358,4.652
1,1,0.244,1.138,0.410,4.656
1,1,0.240,1.099,0.394,4.585
1,1,0.275,1.072,0.444,3.900
1,1,0.261,1.096,0.383,4.196
1,1,0.268,1.068,0.451,3.981
1,1,0.267,1.080,0.389,4.041
1,1,0.257,1.091,0.430,4.249
1,1,0.268,1.075,0.426,4.012
1,1,0.239,1.083,0.393,4.532
1,1,0.263,1.072,0.448,4.081
1,1,0.244,1.068,0.410,4.369
1,1,0.245,1.096,0.411,4.470
1,1,0.275,1.094,0.443,3.987
1,1,0.245,1.065,0.410,4.351
1,1,0.268,1.059,0.426,3.945
1,1,0.279,1.075,0.410,3.851
1,1,0.291,1.097,0.406,3.774
1,1,0.262,1.072,0.433,4.094
1,1,0.245,1.083,0.411,4.415
1,1,0.251,1.068,0.412,4.261
1,1,0.268,1.077,0.425,4.015
1,1,0.284,1.072,0.425,3.768
1,1,0.273,1.095,0.430,4.010
1,1,0.280,1.085,0.448,3.874
1,1,0.228,1.081,0.390,4.738
1,1,0.286,1.076,0.428,3.768
1,1,0.244,1.114,0.372,4.566
1,1,0.292,1.113,0.480,3.818
1,1,0.267,1.070,0.389,4.004
1,1,0.279,1.113,0.447,3.983
1,1,0.279,1.041,0.447,3.726
1,1,0.267,1.088,0.388,4.074
1,1,0.279,1.112,0.411,3.986
1,1,0.273,1.101,0.404,4.024
1,1,0.291,1.059,0.441,3.640
1,1,0.274,1.099,0.441,4.009
1,1,0.291,1.145,0.442,3.932
1,1,0.262,1.102,0.408,4.214
1,1,0.307,1.119,0.443,3.649
1,1,0.291,1.106,0.441,3.806
1,1,0.284,1.095,0.424,3.855
1,1,0.280,1.142,0.447,4.083
1,1,0.267,1.091,0.389,4.079
1,1,0.285,1.121,0.426,3.939
1,1,0.267,1.135,0.388,4.242
1,1,0.295,1.090,0.446,3.690
1,1,0.295,1.100,0.446,3.725
1,1,0.291,1.102,0.441,3.793
1,1,0.300,1.135,0.460,3.778
1,1,0.291,1.132,0.443,3.890
1,1,0.303,1.188,0.467,3.923
1,1,0.307,1.164,0.442,3.794
1,1,0.314,1.092,0.458,3.475
1,1,0.307,1.109,0.442,3.614
1,1,0.291,1.159,0.443,3.981
1,1,0.300,1.056,0.460,3.517
1,1,0.256,1.112,0.369,4.347
1,1,0.262,1.107,0.409,4.229
1,1,0.250,1.093,0.404,4.365
1,1,0.322,1.129,0.481,3.505
1,1,0.291,1.114,0.443,3.831
1,1,0.268,1.132,0.426,4.219
1,1,0.302,1.104,0.463,3.652
2,0,0.300,0.938,0.458,3.132
2,0,0.304,0.912,0.446,2.999
2,0,0.280,0.913,0.413,3.259
2,0,0.295,0.984,0.448,3.339
2,0,0.283,0.926,0.419,3.273
2,0,0.297,0.925,0.451,3.118
2,0,0.295,0.899,0.445,3.049
2,0,0.289,0.930,0.409,3.221
2,0,0.292,0.896,0.419,3.072
2,0,0.300,0.902,0.458,3.008
2,0,0.285,0.849,0.423,2.981
2,0,0.286,0.961,0.435,3.364
2,0,0.307,1.031,0.457,3.354
2,0,0.291,1.050,0.423,3.612
2,0,0.259,0.946,0.397,3.658
2,0,0.290,0.928,0.405,3.200
2,0,0.285,0.928,0.417,3.253
2,0,0.278,0.937,0.424,3.373
2,0,0.295,0.928,0.414,3.146
2,0,0.270,0.948,0.408,3.519
2,0,0.279,0.952,0.451,3.415
2,0,0.275,0.945,0.412,3.440
2,0,0.278,0.988,0.453,3.560
2,0,0.278,0.950,0.450,3.419
2,0,0.286,0.907,0.420,3.177
2,0,0.266,0.941,0.434,3.534
2,0,0.233,0.993,0.393,4.261
2,0,0.266,0.998,0.420,3.748
2,0,0.266,0.981,0.407,3.683
2,0,0.274,0.922,0.424,3.362
2,0,0.274,0.950,0.419,3.470
2,0,0.297,0.975,0.452,3.279
2,0,0.275,0.957,0.477,3.478
2,0,0.297,0.907,0.422,3.058
2,0,0.270,0.928,0.408,3.441
2,0,0.285,0.961,0.444,3.366
2,0,0.281,0.868,0.429,3.096
2,0,0.310,0.975,0.457,3.151
2,0,0.290,0.956,0.436,3.296
2,0,0.278,1.028,0.426,3.693
2,0,0.287,0.987,0.438,3.436
2,0,0.306,1.073,0.487,3.508
2,0,0.313,1.030,0.481,3.295
2,0,0.282,1.029,0.452,3.645
2,0,0.294,1.008,0.452,3.423
2,0,0.262,0.952,0.424,3.629
2,0,0.278,0.991,0.418,3.570
2,0,0.282,0.970,0.422,3.437
2,0,0.278,0.962,0.409,3.462
2,0,0.286,0.972,0.420,3.403
2,0,0.294,0.961,0.422,3.276
2,0,0.277,0.967,0.409,3.494
2,0,0.292,0.961,0.415,3.293
2,0,0.313,0.943,0.460,3.018
2,0,0.292,0.922,0.433,3.153
2,0,0.294,0.968,0.439,3.296
2,0,0.297,0.954,0.447,3.214
2,0,0.316,0.951,0.459,3.014
2,0,0.292,0.919,0.433,3.145
2,0,0.292,0.929,0.437,3.177
2,0,0.305,0.928,0.439,3.045
2,0,0.266,0.867,0.396,3.267
2,0,0.307,0.975,0.453,3.182
2,0,0.301,0.984,0.442,3.265
2,0,0.297,0.914,0.425,3.075
2,0,0.313,0.943,0.413,3.014
2,0,0.309,0.930,0.454,3.006
2,0,0.308,0.941,0.447,3.056
2,0,0.308,0.904,0.441,2.936
2,0,0.318,0.916,0.442,2.881
2,0,0.313,0.897,0.453,2.864
2,0,0.294,0.881,0.405,2.997
2,0,0.282,0.923,0.409,3.270
2,0,0.297,0.941,0.440,3.166
2,0,0.294,0.890,0.433,3.027
2,0,0.294,0.933,0.434,3.178
2,0,0.291,1.028,0.425,3.537
2,0,0.297,1.031,0.444,3.472
2,0,0.270,0.927,0.420,3.435
2,0,0.303,0.880,0.436,2.903
2,0,0.285,0.878,0.417,3.086
2,0,0.285,0.882,0.442,3.096
2,0,0.274,0.880,0.417,3.218
2,0,0.281,0.883,0.431,3.139
2,0,0.288,0.878,0.426,3.050
2,0,0.277,0.901,0.427,3.254
2,0,0.273,0.875,0.417,3.201
2,0,0.285,0.875,0.442,3.072
2,0,0.250,0.883,0.393,3.534
2,0,0.266,0.888,0.401,3.343
2,0,0.277,0.888,0.424,3.204
2,0,0.281,0.880,0.412,3.130
2,0,0.273,0.884,0.415,3.235
2,0,0.305,0.896,0.463,2.939
2,0,0.311,0.876,0.431,2.819
2,0,0.292,0.905,0.436,3.093
2,0,0.223,0.890,0.377,3.996
2,0,0.242,0.880,0.398,3.637
2,0,0.278,0.845,0.417,3.045
2,0,0.246,0.838,0.391,3.403
2,0,0.277,0.832,0.419,3.001
2,0,0.251,0.822,0.375,3.272
2,0,0.296,0.956,0.436,3.235
2,0,0.302,0.911,0.446,3.019
2,0,0.301,0.919,0.462,3.053
2,0,0.281,0.904,0.420,3.221
2,0,0.258,0.899,0.436,3.482
2,0,0.281,0.903,0.444,3.214
2,0,0.280,0.897,0.435,3.204
2,0,0.311,0.886,0.429,2.850
2,0,0.302,0.982,0.476,3.246
2,0,0.297,1.000,0.492,3.371
2,0,0.307,1.044,0.446,3.396
2,0,0.303,1.066,0.457,3.520
2,0,0.313,1.059,0.458,3.388
